alpha_code,taxonomy,common_name,scientific_name,exposure_model,iucn_status,prop0561,prop0562,prop0563,prop0564,prop0565,prop0566,prop0567,propOR,propCA,propALL,CV,DV
RNPH,Scolopacidae (Sandpipers & Allies),Red-necked Phalarope,Phalaropus lobatus,PHAL,LC,2.2901932804019455e-4,2.453942348774937e-4,3.5104609515423317e-4,3.5567537031125075e-4,3.9432480120143434e-4,2.01475073571587e-4,4.6994713947711943e-4,6.714222130487065e-4,0.0015754598295846,0.00224688204263331,0.15311,0.195
REPH,Scolopacidae (Sandpipers & Allies),Red Phalarope,Phalaropus fulicarius,PHAL,LC,2.2901932804019455e-4,2.453942348774937e-4,3.5104609515423317e-4,3.5567537031125075e-4,3.9432480120143434e-4,2.01475073571587e-4,4.6994713947711943e-4,6.714222130487065e-4,0.0015754598295846,0.00224688204263331,0.15886,0.195
SOSH,"Procellariidae (Petrels, Shearwaters)",Sooty Shearwater,Ardenna grisea,STTS-SOSH-FFSH,NT,7.638025443690131e-4,6.24576904014157e-4,5.277883068048872e-4,6.798455751309728e-4,9.770959979060311e-4,3.2142513635274357e-4,6.988269246230743e-4,0.00102025206097581,0.00357310932822506,0.00459336138920087,2e-5,0.209
CAAU,Alcidae (Auks),Cassin's Auklet,Ptychoramphus aleuticus,CAAU,NT,8.071503323596427e-4,8.340708441833454e-4,8.876484278432647e-4,8.443489141206161e-4,7.335378837972183e-4,6.383432883279865e-4,0.00156989989591679,0.00220824318424477,0.00410675640230408,0.00631499958654886,8.2e-4,0.518
NOFU,"Procellariidae (Petrels, Shearwaters)",Northern Fulmar,Fulmarus glacialis,NOFU,LC,9.931426035394782e-4,0.00106205874804724,4.945647088674517e-4,5.124987211815625e-4,5.204330258608588e-4,0.00155244841098018,0.00152590778709422,0.00307835619807441,0.00358269780749659,0.006661054005571,5.9e-4,0.137
COMU,Alcidae (Auks),Common Murre,Uria aalge,COMU,LC,3.250533636973915e-4,2.057384394972202e-4,1.2951309887510128e-5,1.387151945285839e-5,1.755816721603917e-5,3.808482763771031e-5,1.850771110181619e-4,2.231619386558722e-4,5.751727997510193e-4,7.983347384068914e-4,1.2e-4,0.326
CAGU,"Laridae (Gulls, Terns, Skimmers)",California Gull,Larus californicus,CAGU,LC,4.710950572007141e-4,4.404777240706863e-4,4.69792885429245e-4,4.90410768210339e-4,6.530949099761357e-4,2.5196368211103444e-4,5.855774473789157e-4,8.375411294899503e-4,0.00252487134488712,0.00336241247437707,0.04989,0.129
WEGU,"Laridae (Gulls, Terns, Skimmers)",Western Gull,Larus occidentalis,WEGU-WGWH-GWGU,LC,3.5902056343589656e-4,2.9831527475581376e-4,1.740197978908335e-4,2.0519547152428875e-4,2.802912469978903e-4,1.270524101128006e-4,3.847595549650874e-4,5.11811965077888e-4,0.00131684235460472,0.00182865431968261,0.02582,0.077
GWGU,"Laridae (Gulls, Terns, Skimmers)",Glaucous-winged Gull,Larus glaucescens,WEGU-WGWH-GWGU,LC,3.5902056343589656e-4,2.9831527475581376e-4,1.740197978908335e-4,2.0519547152428875e-4,2.802912469978903e-4,1.270524101128006e-4,3.847595549650874e-4,5.11811965077888e-4,0.00131684235460472,0.00182865431968261,0.06577,0.127
BFAL,Diomedeidae (Albatrosses),Black-footed Albatross,Phoebastria nigripes,BFAL,NT,0.00114153074819944,9.630484618304884e-4,1.316742995018586e-4,1.276580697524216e-4,1.2759782058499204e-4,7.946543363702568e-4,0.00129427672461624,0.0020889310609865,0.0024915093998692,0.0045804404608557,0.01043,0.131
RHAU,Alcidae (Auks),Rhinoceros Auklet,Cerorhinca monocerata,RHAU,LC,7.51468501290794e-4,8.634634232066881e-4,4.813967751827356e-4,5.21406240312596e-4,6.433955782598952e-4,4.905518340083091e-4,9.018566631040332e-4,0.00139240849711234,0.0032611305182527,0.00465353901536505,2e-5,0.408
PFSH,"Procellariidae (Petrels, Shearwaters)",Pink-footed Shearwater,Ardenna creatopus,PFSH,VU,7.892615005037532e-4,8.570490927171276e-4,9.241060406380996e-4,0.00138698612532198,0.00197848833219935,8.976070801743528e-4,0.00145440615526511,0.00235201323543946,0.00593589109138031,0.00828790432681978,6e-5,0.204
LESP,Hydrobatidae (Northern Storm-petrels),Leach's Storm-Petrel,Hydrobates leucorhous,LESP,VU,9.924660747866258e-5,1.009805082465806e-4,2.447525997759972e-5,1.8040868997409428e-5,1.1955323281790826e-5,3.856789099897331e-5,3.0917152157949017e-4,3.477394125784635e-4,2.5469856798204316e-4,6.024379805605066e-4,0.00756,0.228
BLKI,"Laridae (Gulls, Terns, Skimmers)",Black-legged Kittiwake,Rissa tridactyla,BLKI,VU,3.768209018784566e-4,5.404806659985398e-4,1.3887867647805691e-4,1.3031715044726193e-4,1.1006400213606188e-4,2.787303906502872e-4,7.120082120456026e-4,9.907386026958898e-4,0.00129656139693837,0.00228729999963426,0.02823,0.093
FTSP,Hydrobatidae (Northern Storm-petrels),Fork-tailed Storm-Petrel,Hydrobates furcatus,FTSP,LC,2.2745388558199895e-4,2.618660930723456e-4,1.3385520267691431e-5,1.2639682114133244e-5,1.2272023330102583e-5,6.583549702444045e-4,3.1978156451152335e-4,9.781365347559278e-4,5.276172043662718e-4,0.00150575373912219,0.00615,0.227
HERG,"Laridae (Gulls, Terns, Skimmers)",Herring Gull,Larus argentatuss,HERG-ICGU,LC,8.317471191770178e-4,6.480229566038659e-4,1.4244016194335987e-4,1.435476231429351e-4,1.598837843797635e-4,2.9437180007125516e-4,7.299732643819719e-4,0.00102434506445322,0.00192564164524694,0.00294998670970016,0.03688,0.055
ICGU,"Laridae (Gulls, Terns, Skimmers)",Iceland Gull,Larus glaucoides,HERG-ICGU,LC,8.317471191770178e-4,6.480229566038659e-4,1.4244016194335987e-4,1.435476231429351e-4,1.598837843797635e-4,2.9437180007125516e-4,7.299732643819719e-4,0.00102434506445322,0.00192564164524694,0.00294998670970016,0.04989,0.055
SAGU,"Laridae (Gulls, Terns, Skimmers)",Sabine's Gull,Xema sabini,SAGU,LC,6.769986915033537e-4,7.624962457428266e-4,7.379942363788548e-4,7.639008252770789e-4,6.824445589918765e-4,0.0010714653352847,0.00147186170265093,0.00254332703793563,0.00362383455789399,0.00616716159582962,0.01333,0.155
PALO,Gaviidae (Loons),Pacific Loon,Gavia pacifica,LOON,LC,1.693546157255228e-4,1.7189989340647645e-4,1.9312890339938464e-4,1.9854776979323543e-4,2.204792918361093e-4,1.5232748129680634e-4,3.2427315327308143e-4,4.766006345698878e-4,9.534104741607286e-4,0.00143001110873061,0.00231,0.532
YBLO,Gaviidae (Loons),Yellow-billed Loon,Gavia adamsii,LOON,NT,1.693546157255228e-4,1.7189989340647645e-4,1.9312890339938464e-4,1.9854776979323543e-4,2.204792918361093e-4,1.5232748129680634e-4,3.2427315327308143e-4,4.766006345698878e-4,9.534104741607286e-4,0.00143001110873061,0.00203,0.464
POJA,Stercorariidae (Skuas),Pomarine Jaeger,Stercorarius pomarinus,POJA,LC,8.758134620117935e-4,0.00113160468999369,9.954231107092793e-4,9.494455160960772e-4,9.4175706298764e-4,4.523918246347215e-4,0.00164283758651258,0.0020952294111473,0.00489404384179848,0.00698927325294579,0.01383,0.02
ASSP,Hydrobatidae (Northern Storm-petrels),Ashy Storm-Petrel,Hydrobates homochroa,ASSP,EN,2.649094763580096e-4,3.627246837718901e-4,5.168584216814412e-4,4.965650834078378e-4,4.72239464172493e-4,2.1785239326031528e-4,5.158051210073719e-4,7.336575142676871e-4,0.00211329712939167,0.00284695464365935,0.00619,0.369
BOGU,"Laridae (Gulls, Terns, Skimmers)",Bonaparte's Gull,Chroicocephalus philadelphia,BOGU,LC,0.00102267613808135,7.95171732465143e-4,3.8712446565197225e-4,4.238813366221869e-4,5.143983721286241e-4,3.542499776310071e-4,0.00108752867732588,0.00144177865495688,0.00314325204494928,0.00458503069990616,0.01333,0.2
BULS,"Procellariidae (Petrels, Shearwaters)",Buller's Shearwater,Ardenna bulleri,BULS,VU,8.428236524648196e-4,0.00109179506381309,3.2265012999902707e-4,2.837715736031414e-4,3.1881717567661095e-4,8.409211097487758e-4,0.00192625226591612,0.0027671733756649,0.00285985759555669,0.00562703097122159,4e-5,0.181
SUSC,"Anatidae (Ducks, Geese, & Waterfowl)",Surf Scoter,Melanitta perspicillata,SCOT,LC,2.5006099954569907e-5,2.7576776309784968e-5,4.883278206702104e-5,4.8328847810046934e-5,4.821523061932558e-5,2.603363785507324e-5,5.3455279032954534e-5,7.948891688802778e-5,1.979597367607484e-4,2.774486536487762e-4,1.9e-4,0.736
WWSC,"Anatidae (Ducks, Geese, & Waterfowl)",White-winged Scoter,Melanitta deglandi,SCOT,LC,2.5006099954569907e-5,2.7576776309784968e-5,4.883278206702104e-5,4.8328847810046934e-5,4.821523061932558e-5,2.603363785507324e-5,5.3455279032954534e-5,7.948891688802778e-5,1.979597367607484e-4,2.774486536487762e-4,3e-4,0.736
BLSC,"Anatidae (Ducks, Geese, & Waterfowl)",Black Scoter,Melanitta americana,SCOT,NT,2.5006099954569907e-5,2.7576776309784968e-5,4.883278206702104e-5,4.8328847810046934e-5,4.821523061932558e-5,2.603363785507324e-5,5.3455279032954534e-5,7.948891688802778e-5,1.979597367607484e-4,2.774486536487762e-4,2.7e-4,0.78
PAJA,Stercorariidae (Skuas),Parasitic Jaeger,Stercorarius parasiticus,PAJA-LTJA,LC,2.570507329458421e-4,3.6289673279044993e-4,2.099522494816568e-4,1.992227552579274e-4,1.8661191382024825e-4,3.105767845525347e-4,0.00109231001458258,0.00140288679913512,0.00121573438429612,0.00261862118343124,0.01379,0.037
LTJA,Stercorariidae (Skuas),Long-tailed Jaeger,Stercorarius longicaudus,PAJA-LTJA,LC,2.570507329458421e-4,3.6289673279044993e-4,2.099522494816568e-4,1.992227552579274e-4,1.8661191382024825e-4,3.105767845525347e-4,0.00109231001458258,0.00140288679913512,0.00121573438429612,0.00261862118343124,0.01544,0.037
BRPE,Pelecanidae (Pelicans),Brown Pelican,Pelecanus occidentalis,BRPE,LC,7.981882173364969e-5,8.722882750242063e-5,1.470689264098337e-4,1.6224616939655796e-4,2.4771193265987e-4,5.018335599977713e-5,1.3468884447889455e-4,1.8487220047867168e-4,7.24074677702332e-4,9.089468781810036e-4,0.01108,0.553
ARTE,"Laridae (Gulls, Terns, Skimmers)",Arctic Tern,Sterna paradisaea,COTE-ARTE,LC,1.5312660300590688e-4,1.906415663710032e-4,4.270407080067156e-4,4.684377674966779e-4,3.801473510717604e-4,1.7351243777550385e-4,5.005018398180376e-4,6.740142775935415e-4,0.00161939399595206,0.0022934082735456,0.00273,0.288
CLGR,Podicipedidae (Grebes),Clark's Grebe,Aechmophorus clarkii,WEGR-CLGR,LC,6.638649574020999e-5,6.631662050161386e-5,6.341884898122692e-5,6.383203924164232e-5,6.466565776571804e-5,4.903498945954781e-5,1.073043417844516e-4,1.563393312439994e-4,3.246196622304112e-4,4.809589934744106e-4,0.00137,0.342
WEGR,Podicipedidae (Grebes),Western Grebe,Aechmophorus occidentalis,WEGR-CLGR,LC,6.638649574020999e-5,6.631662050161386e-5,6.341884898122692e-5,6.383203924164232e-5,6.466565776571804e-5,4.903498945954781e-5,1.073043417844516e-4,1.563393312439994e-4,3.246196622304112e-4,4.809589934744106e-4,0.00142,0.342
BVSH,"Procellariidae (Petrels, Shearwaters)",Black-vented Shearwater,Puffinus opisthomelas,BVSH,NT,1.3267031431600127e-4,1.421453455931401e-4,1.5981716162514285e-4,1.705090900146438e-4,1.9986798833618392e-4,1.0598278187694364e-4,2.7183167350370533e-4,3.77814455380649e-4,8.050098998851119e-4,0.00118282435526576,4e-5,0.228
HEEG,"Laridae (Gulls, Terns, Skimmers)",Heermann's Gull,Larus heermanni,HEEG,NT,1.1039504098108992e-4,1.1355864600890116e-4,8.413278318603173e-5,9.886476302683764e-5,1.356915840274565e-4,7.490392695286284e-5,2.0146509149119785e-4,2.763690184440607e-4,5.42642817230317e-4,8.190118356743777e-4,0.04989,0.144
SPSK,Stercorariidae (Skuas),South Polar Skua,Stercorarius maccormicki,SPSK,LC,0.00143250387036399,0.00157377934217342,3.674234643248032e-4,3.539015538508152e-4,3.5787385492577675e-4,7.288171081101616e-4,0.00306118711875887,0.00379000422686903,0.00408548208563882,0.00787548631250785,0.0124,0.038
BLSP,Hydrobatidae (Northern Storm-petrels),Black Storm-Petrel,Hydrobates melania,BLSP,LC,1.481270464275461e-4,1.7564681359699477e-4,2.6364668524355225e-4,3.148015046747121e-4,4.892588376627634e-4,1.2534188445430052e-4,3.172411939951706e-4,4.42583078449471e-4,0.00139148088760556,0.00183406396605503,0.00591,0.279
ELTE,"Laridae (Gulls, Terns, Skimmers)",Elegant Tern,Thalasseus elegans,ROYT-ELTE,NT,1.567159952709186e-4,1.6905134678326465e-4,1.998485877402155e-4,2.1194531135888491e-4,2.461089308144354e-4,1.4034333336239942e-4,3.1492425497815004e-4,4.5526758834054943e-4,9.83670171967719e-4,0.00143893776030826,0.01952,0.308
LAAL,Diomedeidae (Albatrosses),Laysan Albatross,Phoebastria immutabilis,LAAL,NT,2.4154873686355508e-5,2.8307394118983633e-5,2.9801233905707735e-5,2.421061718843094e-5,1.9649120900994316e-5,2.1582681108236124e-5,5.684286938623698e-5,7.842555049447311e-5,1.261232398004721e-4,2.045487902949452e-4,0.01054,0.085
TUPU,Alcidae (Auks),Tufted Puffin,Fratercula cirrhata,TUPU,LC,1.7116722749497708e-4,1.808183151989367e-4,9.428053919027131e-5,9.940798191811376e-5,8.979788429912677e-5,1.676236947086922e-4,3.127861374902316e-4,4.804098321989238e-4,6.354719481014256e-4,0.00111588178030034,3e-5,0.331
MAMU,Alcidae (Auks),Marbled Murrelet,Brachyramphus marmoratus,MAMU,EN,7.52635066623904e-5,7.910019660982381e-5,5.886553633284593e-5,5.959160172945912e-5,5.979974998912276e-5,8.141700063718513e-5,1.865906445943543e-4,2.6800764523153943e-4,3.3262059132364207e-4,6.006282365551814e-4,3.6e-4,0.555
PECO,Phalacrocoracidae (Cormorants),Pelagic Cormorant,Urile pelagicus,PECO,LC,1.1322690889180312e-4,1.2742192113893952e-4,1.1712281777731666e-4,1.1763516324976015e-4,1.1678303081018812e-4,1.1317971017114232e-4,3.0298740968755466e-4,4.1616711985869697e-4,5.921898418680076e-4,0.0010083569617267,0.00116,0.159
PIGU,Alcidae (Auks),Pigeon Guillemot,Cepphus columba,PIGU,LC,2.2227138546807235e-4,2.378476123597675e-4,2.0845775502166512e-4,2.0740863283221856e-4,2.014314197864828e-4,1.8804624058346145e-4,4.318143087602978e-4,6.198605493437592e-4,0.0010774168054682,0.00169727735481196,2.3e-4,0.583
COLO,Gaviidae (Loons),Common Loon,Gavia immer,COLO,LC,1.6651812903713828e-4,1.633082877090293e-4,3.667463209465341e-4,3.899858597491894e-4,4.657915281526141e-4,2.621447283102812e-4,3.526667463170941e-4,6.148114746273753e-4,0.0015523501255945,0.00216716160022188,6.7e-4,0.476
DCCO,Phalacrocoracidae (Cormorants),Double-crested Cormorant,Nannopterum auritus,DCCO,LC,1.2787336478268843e-4,1.395782537653553e-4,1.2329467246233655e-4,1.256681054069123e-4,1.2635261618020773e-4,1.0655601744920068e-4,2.891893680397912e-4,3.957453854889919e-4,6.427670125975002e-4,0.00103851239808649,0.00164,0.154
BRAC,Phalacrocoracidae (Cormorants),Brandt's Cormorant,Urile penicillatus,BRAC,LC,7.163130016167818e-5,8.926090243589494e-5,9.846173477917323e-5,1.0856643317651116e-4,1.153572247448058e-4,6.536414855785058e-5,1.4931895140528773e-4,2.1468309996313832e-4,4.832775952980634e-4,6.979606952612017e-4,0.00116,0.124
COPE,"Procellariidae (Petrels, Shearwaters)",Cook's Petrel,Pterodroma cookii,COPE,VU,1.545324403058681e-5,1.7173824128648384e-5,2.1054337397545604e-5,1.9980553066403745e-5,1.88721197806515e-5,1.4113958198688269e-5,3.49949302470503e-5,4.9108888445738567e-5,9.253407840383604e-5,1.416429668495746e-4,4.4e-4,0.196
CATE,"Laridae (Gulls, Terns, Skimmers)",Caspian Tern,Hydroprogne caspia,CATE,LC,1.1351770989605756e-4,1.2375566144225898e-4,1.310148901645553e-4,1.3215022391230302e-4,1.330551768127255e-4,1.2249607106885337e-4,2.3528153287999816e-4,3.577776039488516e-4,6.334936622279004e-4,9.912712661767518e-4,0.01513,0.392
GUMU,Alcidae (Auks),Guadalupe Murrelet,Synthliboramphus hypoleucus,SCMU-GUMU-CRMU,EN,1.686547098668084e-4,1.8882628948296956e-4,2.7450458327155585e-4,3.172397384593978e-4,4.0005194012259095e-4,1.6321961364582175e-4,3.435213106118351e-4,5.067409242576568e-4,0.00134927726120332,0.00185601818546097,5.8e-4,0.537
SCMU,Alcidae (Auks),Scripps's Murrelet,Synthliboramphus scrippsi,SCMU-GUMU-CRMU,VU,1.686547098668084e-4,1.8882628948296956e-4,2.7450458327155585e-4,3.172397384593978e-4,4.0005194012259095e-4,1.6321961364582175e-4,3.435213106118351e-4,5.067409242576568e-4,0.00134927726120332,0.00185601818546097,5.5e-4,0.537
CRMU,Alcidae (Auks),Craveri's murrelet,Synthliboramphus craveri,SCMU-GUMU-CRMU,VU,1.686547098668084e-4,1.8882628948296956e-4,2.7450458327155585e-4,3.172397384593978e-4,4.0005194012259095e-4,1.6321961364582175e-4,3.435213106118351e-4,5.067409242576568e-4,0.00134927726120332,0.00185601818546097,7e-4,0.589
MUPE,"Procellariidae (Petrels, Shearwaters)",Murphy's Petrel,Pterodroma ultima,MUPE,LC,3.4541488847237335e-5,3.887643816576169e-5,7.521171338224838e-5,6.463612757286568e-5,4.4302333663171864e-5,2.9504844559071127e-5,7.679537674248527e-5,1.063002213015564e-4,2.5756810163128494e-4,3.638683229328413e-4,4.9e-4,0.208
ANMU,Alcidae (Auks),Ancient Murrelet,Synthliboramphus antiquus,ANMU,LC,6.381487144634458e-5,7.292199853358706e-5,5.747460378934624e-5,5.6448541454787255e-5,5.432045128565078e-5,9.433069116926294e-5,1.7484990424296269e-4,2.691805954122256e-4,3.0498046650971595e-4,5.741610619219415e-4,0.0011,0.494
RTLO,Gaviidae (Loons),Red-throated Loon,Gavia stellata,RTLO,LC,1.1937673513042172e-4,1.2944871014497565e-4,1.408250426052093e-4,1.406931459704734e-4,1.415515772862036e-4,1.390261301563241e-4,2.602966387320645e-4,3.9932276888838864e-4,6.718952111372836e-4,0.00107121798002567,0.00208,0.57
BRAN,"Anatidae (Ducks, Geese, & Waterfowl)",Brant,Branta bernicla,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06795,0.521
HADU,"Anatidae (Ducks, Geese, & Waterfowl)",Harlequin Duck,Histrionicus histrionicus,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00465,0.698
STAL,Diomedeidae (Albatrosses),Short-tailed Albatross,Phoebastria albatrus,NA,VU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01056,0.162
TOSP,Hydrobatidae (Northern Storm-petrels),Townsend's Storm-Petrel,Hydrobates socorroensis,NA,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00515,0.371
FOTE,"Laridae (Gulls, Terns, Skimmers)",Forster's Tern,Sterna forsteri,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01513,0.381
RBGU,"Laridae (Gulls, Terns, Skimmers)",Ring-billed Gull,Larus delawarensis,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04989,0.134
SBIG,"Laridae (Gulls, Terns, Skimmers)",Short-billed Gull,Larus brachyrhynchus,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04989,0.183
BLSK,"Laridae (Gulls, Terns, Skimmers)",Black Skimmer,Rynchops niger,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01513,0.589
LETE,"Laridae (Gulls, Terns, Skimmers)",Least Tern,Sternula antillarum,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01171,0.381
RBTR,Phaethontidae (Tropicbirds),Red-billed Tropicbird,Phaethon aethereus,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17148,0.184
EAGR,Podicipedidae (Grebes),Eared Grebe,Podiceps nigricollis,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00169,0.338
RNGR,Podicipedidae (Grebes),Red-necked Grebe,Podiceps grisegena,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00156,0.338
MOPE,"Procellariidae (Petrels, Shearwaters)",Mottled Petrel,Pterodroma inexpectata,NA,NT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4e-4,0.299
HAPE,"Procellariidae (Petrels, Shearwaters)",Hawaiian Petrel,Pterodroma sandwichensis,NA,EN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.4e-4,0.26
MABO,"Sulidae (Gannets, Boobies)",Masked Booby,Sula dactylatra,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00549,0.75
NABO,"Sulidae (Gannets, Boobies)",Nazca Booby,Sula granti,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00591,0.75
BFBO,"Sulidae (Gannets, Boobies)",Blue-footed Booby,Sula nebouxii,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00591,0.75
BRBO,"Sulidae (Gannets, Boobies)",Brown Booby,Sula leucogaster,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00608,0.75
RFBO,"Sulidae (Gannets, Boobies)",Red-footed Booby,Sula sula,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01109,0.678
HAPE,"Procellariidae (Petrels, Shearwaters)",Hawaiian Petrel (low),Pterodroma sandwichensis,elicited,EN,2.015508705326344e-5,2.2934393856535653e-5,3.06528635691305e-5,2.575231770396119e-5,1.9227796346891815e-5,1.6376209927644225e-5,4.9682849689700655e-5,6.660683888515243e-5,1.2231653195861816e-4,1.9130289889965156e-4,7.4e-4,0.26
HAPE,"Procellariidae (Petrels, Shearwaters)",Hawaiian Petrel (mean),Pterodroma sandwichensis,elicited,EN,7.502942403805185e-5,8.175626423331137e-5,6.769026478696236e-5,6.11295076406899e-5,5.166677342279456e-5,6.013763605252509e-5,1.6034276217056885e-4,2.2215789448572055e-4,3.545493823665025e-4,5.814070221800576e-4,7.4e-4,0.26
HAPE,"Procellariidae (Petrels, Shearwaters)",Hawaiian Petrel (high),Pterodroma sandwichensis,elicited,EN,2.7926317184288175e-4,2.913998300122149e-4,1.4947272016702326e-4,1.4509898272779473e-4,1.3882554925186513e-4,2.2081497517301385e-4,5.173508755228967e-4,7.407078229628985e-4,0.00102725162259858,0.00176560514249754,7.4e-4,0.26
STAL,Diomedeidae (Albatrosses),Short-tailed Albatross (low),Phoebastria albatrus,elicited,VU,1.2126543419511144e-4,1.21476879652897e-4,4.7234957521146447e-5,4.109595739111027e-5,3.513644387284214e-5,8.392243953665951e-5,2.266317569876474e-4,3.1679155086879906e-4,3.891291111072152e-4,7.064707113130607e-4,0.01056,0.162
STAL,Diomedeidae (Albatrosses),Short-tailed Albatross (mean),Phoebastria albatrus,elicited,VU,3.96340760967795e-4,3.670765208110952e-4,1.0111713094272716e-4,9.96511402033417e-5,9.887920278641474e-5,2.8735864139510834e-4,5.694296799662152e-4,8.674424127817719e-4,0.00109335050755008,0.00196253855246777,0.01056,0.162
STAL,Diomedeidae (Albatrosses),Short-tailed Albatross (high),Phoebastria albatrus,elicited,VU,0.00129458185320652,0.00110867426019277,2.164508291681895e-4,2.4161795715113308e-4,2.78228674975357e-4,9.834590617700718e-4,0.00142999413425914,0.00237296918529983,0.00306811580557968,0.00543967249426436,0.01056,0.162
TOSP,Hydrobatidae (Northern Storm-petrels),Townsend's Storm-Petrel (low),Hydrobates socorroensis,elicited,EN,9.318091572447446e-5,1.0576129043883109e-4,9.682415066923184e-5,1.0139631303372508e-4,1.2694369746608087e-4,6.463754086157379e-5,2.1354128430576516e-4,2.886818383360556e-4,5.901243005511707e-4,9.28581941665058e-4,0.00515,0.371
TOSP,Hydrobatidae (Northern Storm-petrels),Townsend's Storm-Petrel (mean),Hydrobates socorroensis,elicited,EN,1.2818704019123203e-4,1.483605493812999e-4,1.7924435052880515e-4,2.0207626232460435e-4,2.8490961593134344e-4,9.770286962496688e-5,2.907838025437483e-4,3.918047733832688e-4,9.776236380423069e-4,0.00139025176476631,0.00515,0.371
TOSP,Hydrobatidae (Northern Storm-petrels),Townsend's Storm-Petrel (high),Hydrobates socorroensis,elicited,EN,1.7634191540877837e-4,2.0811465911987692e-4,3.318003081570664e-4,4.0268459834829e-4,6.393191293979668e-4,1.476802665151771e-4,3.959555509852866e-4,5.317456925363401e-4,0.00161915838288277,0.00208097523057014,0.00515,0.371
