"","alpha_code","taxonomy","common_name","scientific_name","pct_in_CCS_Lower","pct_in_CCS_Upper","CCSpop_Score","CACurrent_breeding","regional","why?","exposure_model","iucn_status","iucn_trend","ESA","CA_status","OR_status","WA_status","NOM_059_ECOL_2001","COSEWIC","propOR","propCA","propALL","CV","DV","rescaled_propALL","rescaled_propCA","rescaled_propOR","rescaled_DV","rescaled_CV","highest_sens"
"1","RNPH","Scolopacidae (Sandpipers & Allies)","Red-necked Phalarope","Phalaropus lobatus",68.52,68.52,4,FALSE,"Y",">1% gobal population uses CCS","PHAL","LC","decreasing",NA,NA,NA,NA,NA,NA,0.000671422213048706,0.00157545982958461,0.00224688204263331,0.15311,0.195,0.258430092376933,0.253779761853949,0.166354112666851,0.230263157894737,0.892861308760061,"CV"
"2","REPH","Scolopacidae (Sandpipers & Allies)","Red Phalarope","Phalaropus fulicarius",59.68,80.65,4,FALSE,"Y",">1% gobal population uses CCS","PHAL","LC","unknown",NA,NA,NA,NA,NA,NA,0.000671422213048706,0.00157545982958461,0.00224688204263331,0.15886,0.195,0.258430092376933,0.253779761853949,0.166354112666851,0.230263157894737,0.926396827248338,"CV"
"3","WIPH","Scolopacidae (Sandpipers & Allies)","Wilson's Phalarope","Phalaropus tricolor",NA,NA,NA,FALSE,"N","inshore (only on the list as an artifact of the way the phalarope SDM was made)","PHAL","LC","increasing",NA,NA,NA,NA,NA,NA,0.000671422213048706,0.00157545982958461,0.00224688204263331,NA,NA,0.258430092376933,0.253779761853949,0.166354112666851,NA,NA,"tie"
"4","SOSH","Procellariidae (Petrels, Shearwaters)","Sooty Shearwater","Ardenna grisea",24.5,35,3,FALSE,"Y",">1% gobal population uses CCS","STTS-SOSH-FFSH","NT","decreasing",NA,NA,NA,NA,NA,NA,0.00102025206097582,0.00357310932822506,0.00459336138920088,2e-05,0.209,0.546473802599379,0.595646516564337,0.259601802422891,0.248684210526316,0,"DV"
"5","STTS","Procellariidae (Petrels, Shearwaters)","Short-tailed Shearwater","Ardenna tenuirostris",0.04,0.13,1,FALSE,"N","think we should leave this one off – data on local distribution is poor and outdated but no local breeding and no known important migratory route through CCS, just low % of population use in nonbreeding season","STTS-SOSH-FFSH","LC","decreasing",NA,NA,NA,NA,NA,NA,0.00102025206097582,0.00357310932822506,0.00459336138920088,3e-05,0.209,0.546473802599379,0.595646516564337,0.259601802422891,0.248684210526316,5.83226408491776e-05,"DV"
"6","FFSH","Procellariidae (Petrels, Shearwaters)","Flesh-footed Shearwater","Ardenna carneipes",NA,NA,1,FALSE,"N","think we should leave this one off – data on local distribution is poor and outdated but no local breeding and no known important migratory route through CCS, just low % of population use in nonbreeding season","STTS-SOSH-FFSH","NT","decreasing",NA,NA,NA,NA,NA,NA,0.00102025206097582,0.00357310932822506,0.00459336138920088,4e-05,0.241,0.546473802599379,0.595646516564337,0.259601802422891,0.290789473684211,0.000116645281698355,"DV"
"7","CAAU","Alcidae (Auks)","Cassin's Auklet","Ptychoramphus aleuticus",3.78,0,2,TRUE,"Y",">1% gobal population uses CCS","CAAU","NT","decreasing",NA,NA,NA,NA,"A (threatened)",NA,0.00220824318424478,0.00410675640230409,0.00631499958654887,0.00082,0.518,0.757814701359136,0.686971943522495,0.577170463343962,0.655263157894737,0.00466581126793421,"DV"
"8","NOFU","Procellariidae (Petrels, Shearwaters)","Northern Fulmar","Fulmarus glacialis",3.27,20,2,FALSE,"Y",">1% gobal population uses CCS","NOFU","LC","increasing",NA,NA,NA,NA,NA,NA,0.00307835619807441,0.00358269780749659,0.006661054005571,0.00059,0.137,0.800294853140493,0.597287436201839,0.809765319685589,0.153947368421053,0.00332439052840313,"DV"
"9","COMU","Alcidae (Auks)","Common Murre","Uria aalge",5.44,6.08,2,TRUE,"Y",">1% gobal population uses CCS","COMU","LC","increasing",NA,NA,NA,NA,NA,NA,0.000223161938655872,0.000575172799751019,0.000798334738406891,0.00012,0.326,0.0806126568420975,0.0825961378494205,0.0465271103477311,0.402631578947368,0.000583226408491776,"DV"
"10","CAGU","Laridae (Gulls, Terns, Skimmers)","California Gull","Larus californicus",24.19,48.39,3,TRUE,"Y",">1% gobal population uses CCS","CAGU","LC","decreasing",NA,NA,NA,NA,NA,NA,0.00083754112948995,0.00252487134488712,0.00336241247437707,0.04989,0.129,0.395367809257138,0.416256829949246,0.210760304611066,0.143421052631579,0.290855009914849,"CV"
"11","WEGU","Laridae (Gulls, Terns, Skimmers)","Western Gull","Larus occidentalis",52.28,78.63,4,TRUE,"Y",">1% gobal population uses CCS","WEGU-WGWH-GWGU","LC","increasing",NA,NA,NA,NA,NA,NA,0.000511811965077888,0.00131684235460472,0.00182865431968261,0.02582,0.077,0.207090256288954,0.209521388729464,0.123687789893413,0.075,0.150472413390878,"CV"
"12","GWGU","Laridae (Gulls, Terns, Skimmers)","Glaucous-winged Gull","Larus glaucescens",13.78,20.65,2,TRUE,"Y",">1% gobal population uses CCS","WEGU-WGWH-GWGU","LC","increasing",NA,NA,NA,NA,NA,NA,0.000511811965077888,0.00131684235460472,0.00182865431968261,0.06577,0.127,0.207090256288954,0.209521388729464,0.123687789893413,0.140789473684211,0.383471363583343,"CV"
"13","BFAL","Diomedeidae (Albatrosses)","Black-footed Albatross","Phoebastria nigripes",18.33,83.33,3,FALSE,"Y",">1% gobal population uses CCS","BFAL","NT","increasing",NA,NA,NA,NA,"A (threatened)",NA,0.0020889310609865,0.0024915093998692,0.00458044046085571,0.01043,0.131,0.544887685020502,0.410547450059599,0.545276461383307,0.146052631578947,0.0607138691239939,"DV"
"14","RHAU","Alcidae (Auks)","Rhinoceros Auklet","Cerorhinca monocerata",3.3,4.75,2,TRUE,"Y",">1% gobal population uses CCS","RHAU","LC","decreasing",NA,NA,NA,NA,NA,NA,0.00139240849711234,0.00326113051825271,0.00465353901536505,2e-05,0.408,0.553860949108068,0.542256177880677,0.359085055085442,0.510526315789474,0,"DV"
"15","PFSH","Procellariidae (Petrels, Shearwaters)","Pink-footed Shearwater","Ardenna creatopus",70,70,4,FALSE,"Y",">1% gobal population uses CCS","PFSH","VU","unknown",NA,NA,NA,NA,NA,"endangered",0.00235201323543947,0.00593589109138031,0.00828790432681978,6e-05,0.204,1,1,0.615602453065247,0.242105263157895,0.000233290563396711,"DV"
"16","LESP","Hydrobatidae (Northern Storm-petrels)","Leach's Storm-Petrel","Hydrobates leucorhous",7.58,8.83,2,TRUE,"Y",">1% gobal population uses CCS","LESP","VU","decreasing",NA,NA,NA,NA,"P (endangered) & A (threatened) depending on subsp",NA,0.000347739412578463,0.000254698567982043,0.000602437980560507,0.00756,0.228,0.0565652135807017,0.0277519393763011,0.0798286231281175,0.273684210526316,0.04397527120028,"DV"
"17","BLKI","Laridae (Gulls, Terns, Skimmers)","Black-legged Kittiwake","Rissa tridactyla",5.71,9.71,2,FALSE,"Y",">1% gobal population uses CCS","BLKI","VU","decreasing",NA,NA,NA,NA,NA,NA,0.00099073860269589,0.00129656139693838,0.00228729999963427,0.02823,0.093,0.263391626903625,0.206050617112857,0.251712392105315,0.0960526315789474,0.16452816983553,"CV"
"18","FTSP","Hydrobatidae (Northern Storm-petrels)","Fork-tailed Storm-Petrel","Hydrobates furcatus",0.16,0.17,1,TRUE,"Y","breeds in CCS","FTSP","LC","increasing",NA,NA,NA,NA,NA,NA,0.000978136534755928,0.000527617204366272,0.0015057537391222,0.00615,0.227,0.16745237011124,0.0744577346542812,0.248343661681204,0.272368421052632,0.0357517788405459,"DV"
"19","HERG","Laridae (Gulls, Terns, Skimmers)","Herring Gull","Larus argentatuss",7.23,0,2,FALSE,"Y",">1% gobal population uses CCS","HERG-ICGU","LC","decreasing",NA,NA,NA,NA,NA,NA,0.00102434506445323,0.00192564164524694,0.00294998670970017,0.03688,0.055,0.344740196607302,0.313707952940798,0.260695926451267,0.0460526315789474,0.214977254170069,"CV"
"20","ICGU","Laridae (Gulls, Terns, Skimmers)","Iceland Gull","Larus glaucoides",15,15,2,FALSE,"Y",">1% gobal population uses CCS","HERG-ICGU","LC","stable",NA,NA,NA,NA,NA,NA,0.00102434506445323,0.00192564164524694,0.00294998670970017,0.04989,0.055,0.344740196607302,0.313707952940798,0.260695926451267,0.0460526315789474,0.290855009914849,"CV"
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JAEG",NA,NA,NA,NA,NA,NA,NA,NA,0.00190280630446103,0.00323385340207853,0.00513665970653955,NA,NA,0.61316676681096,0.537588122152847,0.495522394592461,NA,NA,"tie"
"22","SAGU","Laridae (Gulls, Terns, Skimmers)","Sabine's Gull","Xema sabini",9.71,19.42,2,FALSE,"Y",">1% gobal population uses CCS","SAGU","LC","stable",NA,NA,NA,NA,NA,NA,0.00254332703793564,0.00362383455789399,0.00616716159582963,0.01333,0.155,0.739666745605384,0.604327353548331,0.666743633234378,0.177631578947368,0.0776274349702555,"DV"
"23","PALO","Gaviidae (Loons)","Pacific Loon","Gavia pacifica",0,37.55,3,FALSE,"Y",">1% gobal population uses CCS","LOON","LC","increasing",NA,NA,NA,NA,NA,NA,0.000476600634569888,0.000953410474160729,0.00143001110873062,0.00231,0.532,0.158154530642969,0.147325654387559,0.114275248958001,0.673684210526316,0.0133558847544617,"DV"
"24","YBLO","Gaviidae (Loons)","Yellow-billed Loon","Gavia adamsii",2,3,2,FALSE,"Y",">1% gobal population uses CCS","LOON","NT","decreasing",NA,NA,NA,NA,NA,NA,0.000476600634569888,0.000953410474160729,0.00143001110873062,0.00203,0.464,0.158154530642969,0.147325654387559,0.114275248958001,0.58421052631579,0.0117228508106847,"DV"
"25","ARLO","Gaviidae (Loons)","Arctic Loon","Gavia arctica",NA,NA,NA,FALSE,"N","only on the list as an artifact of the timing of the split from PALO and the way the loon SDM was made","LOON","LC","decreasing",NA,NA,NA,NA,NA,NA,0.000476600634569888,0.000953410474160729,0.00143001110873062,NA,NA,0.158154530642969,0.147325654387559,0.114275248958001,NA,NA,"tie"
"26","POJA","Stercorariidae (Skuas)","Pomarine Jaeger","Stercorarius pomarinus",1.97,4.06,2,FALSE,"Y",">1% gobal population uses CCS","POJA","LC","stable",NA,NA,NA,NA,NA,NA,0.0020952294111473,0.00489404384179849,0.00698927325294579,0.01383,0.02,0.840585635975871,0.821703988431963,0.546960109171073,0,0.0805435670127143,"CV"
"27","ASSP","Hydrobatidae (Northern Storm-petrels)","Ashy Storm-Petrel","Hydrobates homochroa",68.42,100,5,TRUE,"Y",">1% gobal population uses CCS","ASSP","EN","decreasing",NA,NA,NA,NA,"A (threatened)",NA,0.000733657514267687,0.00211329712939167,0.00284695464365936,0.00619,0.369,0.332092423415651,0.345822281010775,0.182990584844983,0.459210526315789,0.0359850694039426,"DV"
"28","BOGU","Laridae (Gulls, Terns, Skimmers)","Bonaparte's Gull","Chroicocephalus philadelphia",75.95,100,4,FALSE,"Y",">1% gobal population uses CCS","BOGU","LC","increasing",NA,NA,NA,NA,NA,NA,0.00144177865495689,0.00314325204494928,0.00458503069990617,0.01333,0.2,0.545451163019504,0.522083103902542,0.372282472649483,0.236842105263158,0.0776274349702555,"DV"
"29","BULS","Procellariidae (Petrels, Shearwaters)","Buller's Shearwater","Ardenna bulleri",NA,NA,2,FALSE,"Y",">1% gobal population uses CCS","BULS","VU","stable",NA,NA,NA,NA,NA,NA,0.0027671733756649,0.00285985759555669,0.00562703097122159,4e-05,0.181,0.673362633726262,0.473584535568749,0.726581270344967,0.211842105263158,0.000116645281698355,"DV"
"30","SUSC","Anatidae (Ducks, Geese, & Waterfowl)","Surf Scoter","Melanitta perspicillata",27.05,80.53,3,FALSE,"Y",">1% gobal population uses CCS","SCOT","LC","decreasing",NA,NA,NA,NA,NA,NA,7.94889168880278e-05,0.000197959736760748,0.000277448653648776,0.00019,0.736,0.0166709218865154,0.0180419676776194,0.00812105811415021,0.942105263157895,0.00099148489443602,"DV"
"31","WWSC","Anatidae (Ducks, Geese, & Waterfowl)","White-winged Scoter","Melanitta deglandi",6.99,20.82,2,FALSE,"Y",">1% gobal population uses CCS","SCOT","LC","decreasing",NA,NA,NA,NA,NA,NA,7.94889168880278e-05,0.000197959736760748,0.000277448653648776,3e-04,0.736,0.0166709218865154,0.0180419676776194,0.00812105811415021,0.942105263157895,0.00163303394377697,"DV"
"32","BLSC","Anatidae (Ducks, Geese, & Waterfowl)","Black Scoter","Melanitta americana",0.74,15.88,2,FALSE,"Y",">1% gobal population uses CCS","SCOT","NT","decreasing",NA,NA,NA,NA,NA,NA,7.94889168880278e-05,0.000197959736760748,0.000277448653648776,0.00027,0.78,0.0166709218865154,0.0180419676776194,0.00812105811415021,1,0.00145806602122944,"DV"
"33","PAJA","Stercorariidae (Skuas)","Parasitic Jaeger","Stercorarius parasiticus",0.06,0.13,1,FALSE,"Y","presumed and observed migration through CCS, but poor data on timing/routes/abundance, should include precautionarily","PAJA-LTJA","LC","stable",NA,NA,NA,NA,NA,NA,0.00140288679913512,0.00121573438429612,0.00261862118343125,0.01379,0.037,0.304063190109915,0.192218326451383,0.361886069568568,0.0223684210526316,0.0803102764493176,"CV"
"34","LTJA","Stercorariidae (Skuas)","Long-tailed Jaeger","Stercorarius longicaudus",NA,NA,1,FALSE,"Y","presumed and observed migration through CCS, but poor data on timing/routes/abundance, should include precautionarily","PAJA-LTJA","LC","stable",NA,NA,NA,NA,NA,NA,0.00140288679913512,0.00121573438429612,0.00261862118343125,0.01544,0.037,0.304063190109915,0.192218326451383,0.361886069568568,0.0223684210526316,0.089933512189432,"CV"
"35","BRPE","Pelecanidae (Pelicans)","Brown Pelican","Pelecanus occidentalis",47.12,70.68,3,TRUE,"Y",">1% gobal population uses CCS","BRPE","LC","increasing",NA,"de-listed","endangered",NA,NA,NA,0.000184872200478672,0.000724074677702332,0.000908946878181004,0.01108,0.553,0.0941909272763912,0.108078386772538,0.0362916627574388,0.701315789473684,0.0645048407791905,"DV"
"36","ARTE","Laridae (Gulls, Terns, Skimmers)","Arctic Tern","Sterna paradisaea",7.13,11.88,2,FALSE,"Y",">1% gobal population uses CCS","COTE-ARTE","LC","decreasing",NA,NA,NA,NA,NA,NA,0.000674014277593541,0.00161939399595206,0.00229340827354561,0.00273,0.288,0.264141452331687,0.26129841359299,0.167047012176285,0.352631578947368,0.0158054356701271,"DV"
"37","COTE","Laridae (Gulls, Terns, Skimmers)","Common Tern","Sterna hirundo",0.26,0.44,1,FALSE,"N","doesn't breed in CCS, no known important migratory routes through offshore region","COTE-ARTE","LC","unknown",NA,NA,NA,NA,NA,NA,0.000674014277593541,0.00161939399595206,0.00229340827354561,0.01952,0.288,0.264141452331687,0.26129841359299,0.167047012176285,0.352631578947368,0.113729149655896,"DV"
"38","CLGR","Podicipedidae (Grebes)","Clark's Grebe","Aechmophorus clarkii",36.88,73.75,3,FALSE,"Y",">1% gobal population uses CCS","WEGR-CLGR","LC","decreasing",NA,NA,NA,NA,NA,NA,0.000156339331243999,0.000324619662230411,0.000480958993474411,0.00137,0.342,0.041652975718677,0.0397178511104451,0.0286643792722242,0.423684210526316,0.00787355651463898,"DV"
"39","WEGR","Podicipedidae (Grebes)","Western Grebe","Aechmophorus occidentalis",86.23,81.69,4,FALSE,"Y",">1% gobal population uses CCS","WEGR-CLGR","LC","stable",NA,NA,NA,NA,NA,NA,0.000156339331243999,0.000324619662230411,0.000480958993474411,0.00142,0.342,0.041652975718677,0.0397178511104451,0.0286643792722242,0.423684210526316,0.00816516971888487,"DV"
"40","BVSH","Procellariidae (Petrels, Shearwaters)","Black-vented Shearwater","Puffinus opisthomelas",9.76,14.63,2,FALSE,"Y",">1% gobal population uses CCS","BVSH","NT","stable",NA,NA,NA,NA,"P (endangered)",NA,0.000377814455380649,0.000805009899885112,0.00118282435526576,4e-05,0.228,0.127810948164815,0.121929195819982,0.0878681537969604,0.273684210526316,0.000116645281698355,"DV"
"41","HEEG","Laridae (Gulls, Terns, Skimmers)","Heermann's Gull","Larus heermanni",5.09,90,3,TRUE,"Y",">1% gobal population uses CCS","HEEG","NT","unknown",NA,NA,NA,NA,NA,NA,0.000276369018444061,0.000542642817230317,0.000819011835674378,0.04989,0.144,0.0831508883514732,0.0770291354484955,0.0607501973295268,0.163157894736842,0.290855009914849,"CV"
"42","SPSK","Stercorariidae (Skuas)","South Polar Skua","Stercorarius maccormicki",NA,NA,2,FALSE,"Y",">1% gobal population uses CCS","SPSK","LC","stable",NA,NA,NA,NA,NA,NA,0.00379000422686904,0.00408548208563882,0.00787548631250786,0.0124,0.038,0.949373338751627,0.683331173907011,1,0.0236842105263158,0.0722034293712819,"CV"
