"","alpha_code","taxonomy","common_name","scientific_name","pct_in_CCS_Lower","pct_in_CCS_Upper","CCSpop_Score","CACurrent_breeding","regional","why?","exposure_model","iucn_status","iucn_trend","ESA","CA_status","OR_status","WA_status","NOM_059_ECOL_2001","COSEWIC","propOR","propCA","propALL","CV","DV","rescaled_propALL","rescaled_propCA","rescaled_propOR","rescaled_DV","rescaled_CV","highest_sens"
"43",NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,"CORM",NA,NA,NA,NA,NA,NA,NA,NA,0.000147733674265463,0.000333113290240847,0.00048084696450631,NA,NA,0.0416392235244925,0.0411714039211966,0.0263639521819107,NA,NA,"tie"
"44","BLSP","Hydrobatidae (Northern Storm-petrels)","Black Storm-Petrel","Hydrobates melania",0.07,0.51,1,TRUE,"Y","breeds in CCS","BLSP","LC","decreasing",NA,NA,NA,NA,"A (threatened)",NA,0.000442583078449471,0.00139148088760557,0.00183406396605504,0.00591,0.279,0.207754321205778,0.222294617001346,0.105181822640773,0.34078947368421,0.0343520354601656,"DV"
"45","ELTE","Laridae (Gulls, Terns, Skimmers)","Elegant Tern","Thalasseus elegans",1.42,70.92,3,TRUE,"Y",">1% gobal population uses CCS","ROYT-ELTE","NT","stable",NA,NA,NA,NA,NA,NA,0.000455267588340549,0.000983670171967719,0.00143893776030827,0.01952,0.308,0.159250327988917,0.152504132741661,0.108572591091521,0.378947368421053,0.113729149655896,"DV"
"46","ROYT","Laridae (Gulls, Terns, Skimmers)","Royal Tern","Thalasseus maximus",0.14,5.41,1,TRUE,"N","technically breeds irregularly in southern CA, but breeds and forages primarily inshore, not considered highly pelagic","ROYT-ELTE","LC","stable",NA,NA,NA,NA,NA,NA,0.000455267588340549,0.000983670171967719,0.00143893776030827,0.01952,NA,0.159250327988917,0.152504132741661,0.108572591091521,NA,0.113729149655896,"tie"
"47","LAAL","Diomedeidae (Albatrosses)","Laysan Albatross","Phoebastria immutabilis",NA,NA,1,TRUE,"Y","tentative suggestion to include precautionarily given that they breed on Guadalupe Island and based on discussions of translocation to channel islands (Raine et al 2022)","LAAL","NT","stable",NA,NA,NA,NA,"A (threatened)",NA,7.84255504944731e-05,0.000126123239800472,0.000204548790294945,0.01054,0.085,0.00772204827044743,0.00574826445176015,0.00783680359822386,0.0855263157894737,0.0613554181733349,"DV"
"48","TUPU","Alcidae (Auks)","Tufted Puffin","Fratercula cirrhata",0.01,0.01,2,TRUE,"Y",">1% gobal population uses CCS","TUPU","LC","stable",NA,NA,NA,"endangered",NA,NA,0.000480409832198924,0.000635471948101426,0.00111588178030035,3e-05,0.331,0.119593365643542,0.0929154026515708,0.115293507231605,0.40921052631579,5.83226408491776e-05,"DV"
"49","MAMU","Alcidae (Auks)","Marbled Murrelet","Brachyramphus marmoratus",0.71,2.41,2,TRUE,"Y",">1% gobal population uses CCS","MAMU","EN","decreasing","threatened","endangered","endangered","endangered",NA,"threatened",0.000268007645231539,0.000332620591323642,0.000600628236555181,0.00036,0.555,0.0563430571919786,0.0410870861367259,0.0585150711214663,0.703947368421053,0.00198296978887204,"DV"
"50","PECO","Phalacrocoracidae (Cormorants)","Pelagic Cormorant","Urile pelagicus",7,7.49,2,TRUE,"Y",">1% gobal population uses CCS","PECO","LC","decreasing",NA,NA,NA,NA,NA,NA,0.000416167119858697,0.000592189841868008,0.0010083569617267,0.00116,0.159,0.106394081478415,0.0855083408996874,0.0981204225744699,0.182894736842105,0.00664878105680625,"DV"
"51","PIGU","Alcidae (Auks)","Pigeon Guillemot","Cepphus columba",3.26,4.65,2,TRUE,"Y",">1% gobal population uses CCS","PIGU","LC","stable",NA,NA,NA,NA,NA,NA,0.000619860549343759,0.00107741680546821,0.00169727735481197,0.00023,0.583,0.190962985254389,0.168547416301489,0.1525708712125,0.74078947368421,0.00122477545783273,"DV"
"52","COLO","Gaviidae (Loons)","Common Loon","Gavia immer",29.44,35.2,3,FALSE,"Y",">1% gobal population uses CCS","COLO","LC","stable",NA,NA,NA,NA,NA,NA,0.000614811474627375,0.0015523501255945,0.00216716160022188,0.00067,0.476,0.248643953817327,0.249824894140273,0.151221174345944,0.6,0.00379097165519655,"DV"
"53","DCCO","Phalacrocoracidae (Cormorants)","Double-crested Cormorant","Nannopterum auritus",2.46,2.65,2,TRUE,"Y",">1% gobal population uses CCS","DCCO","LC","increasing",NA,NA,NA,NA,NA,NA,0.000395745385488992,0.0006427670125975,0.00103851239808649,0.00164,0.154,0.110095833119722,0.0941638398906227,0.0926613726620197,0.176315789473684,0.00944826781756678,"DV"
"54","BRAC","Phalacrocoracidae (Cormorants)","Brandt's Cormorant","Urile penicillatus",67.11,71.01,4,TRUE,"Y",">1% gobal population uses CCS","BRAC","LC","decreasing",NA,NA,NA,NA,NA,NA,0.000214683099963138,0.000483277595298063,0.000697960695261202,0.00116,0.124,0.0682911711064549,0.0668696976800312,0.0442605837743607,0.136842105263158,0.00664878105680625,"DV"
"55","COPE","Procellariidae (Petrels, Shearwaters)","Cook's Petrel","Pterodroma cookii",0,59.34,3,FALSE,"Y",">1% gobal population uses CCS","COPE","VU","increasing",NA,NA,NA,NA,NA,NA,4.91088884457386e-05,9.2534078403836e-05,0.000141642966849575,0.00044,0.196,0,0,0,0.231578947368421,0.00244955091566546,"DV"
"56","CATE","Laridae (Gulls, Terns, Skimmers)","Caspian Tern","Hydroprogne caspia",7.83,11.75,2,TRUE,"Y",">1% gobal population uses CCS","CATE","LC","increasing",NA,NA,NA,NA,NA,NA,0.000357777603948852,0.0006334936622279,0.000991271266176752,0.01513,0.392,0.104296714993967,0.0925768496812266,0.0825119891307117,0.489473684210526,0.0881255103231074,"DV"
"57","GUMU","Alcidae (Auks)","Guadalupe Murrelet","Synthliboramphus hypoleucus",NA,NA,NA,TRUE,"Y","precautionary - poor understanding of nonbreeding range and whether it breeds on Channel Islands","SCMU-GUMU-CRMU","EN","decreasing",NA,"threatened",NA,NA,"P (endangered), doesn't recognize split with SCMU",NA,0.000506740924257657,0.00134927726120332,0.00185601818546098,0.00058,0.537,0.210449326734795,0.215072120359685,0.12233222114276,0.680263157894737,0.00326606788755395,"DV"
"58","SCMU","Alcidae (Auks)","Scripps's Murrelet","Synthliboramphus scrippsi",11.73,23.33,2,TRUE,"Y",">1% gobal population uses CCS","SCMU-GUMU-CRMU","VU","decreasing",NA,"threatened",NA,NA,"P (endangered) (doesn't recognize the split w/ GUMU)",NA,0.000506740924257657,0.00134927726120332,0.00185601818546098,0.00055,0.537,0.210449326734795,0.215072120359685,0.12233222114276,0.680263157894737,0.00309109996500642,"DV"
"59","CRMU","Alcidae (Auks)","Craveri's murrelet","Synthliboramphus craveri",NA,NA,2,FALSE,"Y",">1% gobal population uses CCS","SCMU-GUMU-CRMU","VU","decreasing",NA,NA,NA,NA,"A (threatened)",NA,0.000506740924257657,0.00134927726120332,0.00185601818546098,7e-04,0.589,0.210449326734795,0.215072120359685,0.12233222114276,0.748684210526316,0.00396593957774408,"DV"
"60","MUPE","Procellariidae (Petrels, Shearwaters)","Murphy's Petrel","Pterodroma ultima",NA,NA,2,NA,"Y",">1% gobal population uses CCS","MUPE","LC","unknown",NA,NA,NA,NA,NA,NA,0.000106300221301556,0.000257568101631285,0.000363868322932841,0.00049,0.208,0.0272794287174797,0.0282430155920568,0.0152881403198847,0.247368421052632,0.00274116411991135,"DV"
"61","ANMU","Alcidae (Auks)","Ancient Murrelet","Synthliboramphus antiquus",33.33,33.33,3,FALSE,"Y",">1% gobal population uses CCS","ANMU","LC","decreasing",NA,NA,NA,NA,NA,NA,0.000269180595412226,0.000304980466509716,0.000574161061921942,0.0011,0.494,0.0530940606936222,0.0363569071056407,0.0588286191025174,0.623684210526316,0.00629884521171119,"DV"
"62","RTLO","Gaviidae (Loons)","Red-throated Loon","Gavia stellata",2.49,4.2,2,FALSE,"Y",">1% gobal population uses CCS","RTLO","LC","decreasing",NA,NA,NA,NA,NA,NA,0.000399322768888389,0.000671895211137284,0.00107121798002567,0.00208,0.57,0.114110629661838,0.0991486796796511,0.0936176633560289,0.723684210526316,0.0120144640149306,"DV"
"63","HOPU","Alcidae (Auks)","Horned Puffin","Fratercula corniculata",0.42,0.83,1,FALSE,"N","do spend nonbreeding season partially in eastern pacific but typically not considered to be far enough into CCS in large #s",NA,"LC","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,3e-05,0.465,NA,NA,NA,0.585526315789474,5.83226408491776e-05,"DV"
"64","PAAU","Alcidae (Auks)","Parakeet Auklet","Aethia psittacula",NA,NA,1,FALSE,"N","do spend nonbreeding season partially in eastern pacific but typically not considered to be far enough into CCS in large #s",NA,"LC","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00146,0.646,NA,NA,NA,0.823684210526316,0.00839846028228158,"DV"
"65","BRAN","Anatidae (Ducks, Geese, & Waterfowl)","Brant","Branta bernicla",1.21,40.85,2,FALSE,"Y",">1% gobal population uses CCS",NA,"LC","unknown",NA,NA,NA,NA,"A (threatened)",NA,NA,NA,NA,0.06795,0.521,NA,NA,NA,0.65921052631579,0.396185699288464,"DV"
"66","HADU","Anatidae (Ducks, Geese, & Waterfowl)","Harlequin Duck","Histrionicus histrionicus",1.06,1.06,2,FALSE,"Y",">1% gobal population uses CCS",NA,"LC","increasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00465,0.698,NA,NA,NA,0.892105263157895,0.0270033827131692,"DV"
"67","COME","Anatidae (Ducks, Geese, & Waterfowl)","Common Merganser","Mergus merganser",NA,NA,1,FALSE,"N","primarily highly coastal/inshore",NA,"LC","unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00685,0.576,NA,NA,NA,0.731578947368421,0.0398343636999883,"DV"
"68","RBME","Anatidae (Ducks, Geese, & Waterfowl)","Red-breasted Merganser","Mergus serrator",0.23,1.07,1,FALSE,"N","primarily highly coastal/inshore",NA,"LC","stable",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00777,0.576,NA,NA,NA,0.731578947368421,0.0452000466581127,"DV"
"69","HOGR","Anatidae (Ducks, Geese, & Waterfowl)","Horned Grebe","Podiceps auritus",0.16,1.61,1,FALSE,"N","primarily highly coastal/inshore",NA,"VU","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0016,0.338,NA,NA,NA,0.418421052631579,0.00921497725417007,"DV"
"70","LTDU","Anatidae (Ducks, Geese, & Waterfowl)","Long-tailed Duck","Clangula hyemalis",NA,NA,1,FALSE,"N","vagrant",NA,"VU","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00588,0.576,NA,NA,NA,0.731578947368421,0.0341770675376181,"DV"
"71","STAL","Diomedeidae (Albatrosses)","Short-tailed Albatross","Phoebastria albatrus",12,12,2,FALSE,"Y",">1% gobal population uses CCS",NA,"VU","increasing","endangered",NA,"endangered",NA,NA,"endangered",NA,NA,NA,0.01056,0.162,NA,NA,NA,0.186842105263158,0.0614720634550332,"DV"
"72","LSTP","Hydrobatidae (Northern Storm-petrels)","Least Storm-Petrel","Hydrobates microsoma",NA,NA,1,FALSE,"N","occasional use waters as far up as central california in late summer but vast majority of population in Gulf of CA",NA,"LC","stable",NA,NA,NA,NA,"A (threatened)",NA,NA,NA,NA,0.00591,0.332,NA,NA,NA,0.410526315789474,0.0343520354601656,"DV"
"73","TOSP","Hydrobatidae (Northern Storm-petrels)","Townsend's Storm-Petrel","Hydrobates socorroensis",NA,NA,NA,FALSE,"Y","Included bc of anticipated range shifts (see Emma vuln update)",NA,"EN","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00515,0.371,NA,NA,NA,0.461842105263158,0.0299195147556281,"DV"
"74","FOTE","Laridae (Gulls, Terns, Skimmers)","Forster's Tern","Sterna forsteri",2.96,6.75,2,TRUE,"Y",">1% gobal population uses CCS",NA,"LC","increasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01513,0.381,NA,NA,NA,0.475,0.0881255103231074,"DV"
"75","RBGU","Laridae (Gulls, Terns, Skimmers)","Ring-billed Gull","Larus delawarensis",0.38,1.92,2,FALSE,"Y",">1% gobal population uses CCS",NA,"LC","increasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04989,0.134,NA,NA,NA,0.15,0.290855009914849,"CV"
"76","SBIG","Laridae (Gulls, Terns, Skimmers)","Short-billed Gull","Larus brachyrhynchus",0.05,1.61,2,FALSE,"Y",">1% gobal population uses CCS",NA,"LC","unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04989,0.183,NA,NA,NA,0.214473684210526,0.290855009914849,"CV"
"77","BLSK","Laridae (Gulls, Terns, Skimmers)","Black Skimmer","Rynchops niger",1.27,1.91,2,TRUE,"Y",">1% gobal population uses CCS",NA,"LC","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01513,0.589,NA,NA,NA,0.748684210526316,0.0881255103231074,"DV"
"78","LETE","Laridae (Gulls, Terns, Skimmers)","Least Tern","Sternula antillarum",0.4,19.26,2,FALSE,"Y",">1% gobal population uses CCS",NA,"LC","decreasing","endangered","endangered",NA,NA,"P (endangered) (only for browni)",NA,NA,NA,NA,0.01171,0.381,NA,NA,NA,0.475,0.0681791671526887,"DV"
"79","GBTE","Laridae (Gulls, Terns, Skimmers)","Gull-billed Tern","Gelochelidon nilotica",0.02,0.05,1,TRUE,"N","primarily inshore",NA,"LC","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01171,0.381,NA,NA,NA,0.475,0.0681791671526887,"DV"
"80","BLTE","Laridae (Gulls, Terns, Skimmers)","Black Tern","Chlidonias niger",0,0.16,1,FALSE,"N","breed inshore, winters farther offshore but not in CCS",NA,"LC","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01171,0.381,NA,NA,NA,0.475,0.0681791671526887,"DV"
"81","WISP","Oceanatidae (Southern storm-petrels)","Wilson's Storm-Petrel","Oceanites oceanicus",1,1,1,FALSE,"N","very low use, only in nonbreeding season",NA,"LC","stable",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00619,0.332,NA,NA,NA,0.410526315789474,0.0359850694039426,"DV"
"82","AWPE","Pelecanidae (Pelicans)","American White Pelican","Pelecanus erythrorhynchos",50,50,3,FALSE,"N","inland species, not pelagic",NA,"LC","increasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01108,NA,NA,NA,NA,NA,0.0645048407791905,"tie"
"83","RBTR","Phaethontidae (Tropicbirds)","Red-billed Tropicbird","Phaethon aethereus",NA,NA,NA,FALSE,"Y","Included bc of anticipated range shifts (see Emma vuln update)",NA,"LC","decreasing",NA,NA,NA,NA,"A (threatened)",NA,NA,NA,NA,0.17148,0.184,NA,NA,NA,0.215789473684211,1,"CV"
"84","EAGR","Podicipedidae (Grebes)","Eared Grebe","Podiceps nigricollis",0.47,4.94,2,FALSE,"Y",">1% gobal population uses CCS",NA,"LC","unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00169,0.338,NA,NA,NA,0.418421052631579,0.00973988102181267,"DV"
"85","RNGR","Podicipedidae (Grebes)","Red-necked Grebe","Podiceps grisegena",0.92,30,2,FALSE,"Y",">1% gobal population uses CCS",NA,"LC","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00156,0.338,NA,NA,NA,0.418421052631579,0.00898168669077336,"DV"
"86","MOPE","Procellariidae (Petrels, Shearwaters)","Mottled Petrel","Pterodroma inexpectata",0,7.33,2,FALSE,"Y",">1% gobal population uses CCS",NA,"NT","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00044,0.299,NA,NA,NA,0.367105263157895,0.00244955091566546,"DV"
"87","HAPE","Procellariidae (Petrels, Shearwaters)","Hawaiian Petrel","Pterodroma sandwichensis",NA,NA,1,FALSE,"Y","Birds of the World cites only 4 reports in CCS since 1986 but seeing a bunch more confirmed reports on ebird. Should highlight as important data need for better understanding of distribution",NA,"EN","decreasing","endangered",NA,NA,NA,NA,NA,NA,NA,NA,0.00074,0.26,NA,NA,NA,0.315789473684211,0.00419923014114079,"DV"
"88","MASH","Procellariidae (Petrels, Shearwaters)","Manx Shearwater","Puffinus puffinus",NA,NA,1,FALSE,"N","vagrant",NA,"LC","unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00042,0.195,NA,NA,NA,0.230263157894737,0.00233290563396711,"DV"
"89","MABO","Sulidae (Gannets, Boobies)","Masked Booby","Sula dactylatra",NA,NA,NA,FALSE,"Y","Included bc of anticipated range shifts (see Emma vuln update)",NA,"LC","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00549,0.75,NA,NA,NA,0.960526315789474,0.0319024845445002,"DV"
"90","NABO","Sulidae (Gannets, Boobies)","Nazca Booby","Sula granti",NA,NA,NA,FALSE,"Y","Included bc of anticipated range shifts (see Emma vuln update)",NA,"LC","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00591,0.75,NA,NA,NA,0.960526315789474,0.0343520354601656,"DV"
"91","BFBO","Sulidae (Gannets, Boobies)","Blue-footed Booby","Sula nebouxii",NA,NA,NA,TRUE,"Y","Included bc of anticipated range shifts (see Emma vuln update)",NA,"LC","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00591,0.75,NA,NA,NA,0.960526315789474,0.0343520354601656,"DV"
"92","BRBO","Sulidae (Gannets, Boobies)","Brown Booby","Sula leucogaster",NA,NA,NA,TRUE,"Y","Included bc of anticipated range shifts (see Emma vuln update)",NA,"LC","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00608,0.75,NA,NA,NA,0.960526315789474,0.0353435203546017,"DV"
"93","RFBO","Sulidae (Gannets, Boobies)","Red-footed Booby","Sula sula",NA,NA,NA,FALSE,"Y","Included bc of anticipated range shifts (see Emma vuln update)",NA,"LC","decreasing",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01109,0.678,NA,NA,NA,0.86578947368421,0.0645631634200397,"DV"
"94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tie"
