TaxNumCl_2023,Taxonomy,Common_Name,AlphaCode,Scientific_Name,NFA_new,NFA_min,NFA_max,NFA_Score,NFA_Uncertainty_pct,DFA_new,DFA_min,DFA_max,DFA_Score,DFA_Uncertainty_pct,FA_N&D,FA24,FA24_min,FA24_max,FA,FA_litSourceNo,FA_litSourceNo_rescaled,FA_valueRangeDif,FA_actVSsimSpp,uFA,uFA_old,FA_Reference,RSZt_new,RSZt_min,RSZt_max,RSZt_litSourceNo,RSZt_litSourceNo_rescaled,RSZt_valueRangeDif,RSZt_actVSsimSpp,uRSZt,RSZt_Score,RSZt_Uncertainty_pct,RSZt_Reference,MA_new,MA_min,MA_max,MA_litSourceNo,MA_litSourceNo_rescaled,MA_valueRangeDif,MA_actVSsimSpp,uMA,MA_Collision_Score,MA_Uncertainty_pct,MA_Reference,CV_new,uCV,CV_Best_Estimate_old,uCV_old
296,Sea Ducks,Brant,BRAN,Branta bernicla,0.750,0.750,NA,1,0.500,0.750,0.750,NA,1,0.500,0.750,0.620,0.490,0.640,0.685,3,0.500,0.150,0.500,0.383,0.500,"Drew et al. 2005, Lewis et al. 2020; similar spp: geese: Weiser et al. 2024",0.310,0.180,0.420,2,0.667,0.240,0.500,0.469,5,0.25,"Robinson Willmott et al. 2013, Weiser et al. 2024",0.680,0.680,NA,1,0.833,0.000,0.250,0.361,1,25.000,Krijgsveld et al. 2011,0.06795,0.065,7.000,3.125
720,Sea Ducks,Common Merganser,COME,Mergus merganser,0.001,NA,NA,1,0.250,0.188,0.190,NA,1,0.250,0.095,NA,NA,NA,0.095,2,0.667,0.000,0.250,0.306,0.250,"Pearce et al. 2020, Drew et al. 2005",0.273,0.020,0.347,3,0.500,0.327,0.500,0.442,5,0.50,"similar spp: COEI: Bradbury et al. 2014, Johnston et al. 2014, Thaxter et al. 2015",0.735,0.710,0.758,2,0.667,0.048,0.750,0.488,2,0.500,"similar spp: seaducks: Cook et al. 2012, Krijgsveld et al. 2011",0.00685,0.066,8.000,0.063
728,Sea Ducks,Red-breasted Merganser,RBME,Mergus serrator,0.001,NA,NA,1,0.100,0.214,0.210,NA,1,0.100,0.107,NA,NA,NA,0.107,2,0.667,0.000,0.250,0.306,0.100,"Craik et al. 2020, Drew et al. 2005",0.273,0.020,0.347,3,0.500,0.327,0.500,0.442,5,0.50,"similar spp: COEI: Bradbury et al. 2014, Johnston et al. 2014, Thaxter et al. 2015",0.735,0.710,0.758,2,0.667,0.048,0.750,0.488,2,0.500,"similar spp: seaducks: Cook et al. 2012, Krijgsveld et al. 2011",0.00777,0.066,8.000,0.025
687,Sea Ducks,Harlequin Duck,HADU,Histrionicus histrionicus,0.001,NA,NA,5,0.500,0.128,0.130,NA,5,0.500,0.064,NA,NA,NA,0.064,2,0.667,0.000,0.250,0.306,0.500,"Drew et al. 2005, Robertson and Goudie 2020",0.273,0.020,0.347,3,0.500,0.327,0.500,0.442,5,0.50,"similar spp: COEI: Bradbury et al. 2014, Johnston et al. 2014, Thaxter et al. 2015",0.735,0.710,0.758,2,0.667,0.048,0.750,0.488,1,0.250,"similar spp: seaducks: Cook et al. 2012, Krijgsveld et al. 2011",0.00465,0.066,7.000,0.063
688,Sea Ducks,Surf Scoter,SUSC,Melanitta perspicillata,0.065,NA,NA,3,0.250,0.065,0.030,0.100,3,0.500,0.065,NA,NA,NA,0.065,4,0.333,0.070,0.250,0.218,0.375,"Adams et al. 2016, Anderson et al. 2020, Drew et al. 2005, Takekawa et al. 2017",0.030,0.010,0.160,5,0.167,0.150,0.500,0.272,3,0.50,"similar spp: COSC: Bradbury et al. 2014, Cook et al. 2012, Johnston et al. 2014, Thaxter et al. 2015; COSC/VESC: Furness et al. 2013",0.900,0.900,NA,1,0.833,0.000,0.500,0.444,1,0.250,similar spp: COSC: Bradbury et al. 2014,0.00019,0.026,7.000,0.047
690,Sea Ducks,White-winged Scoter,WWSC,Melanitta deglandi,0.100,NA,NA,3,0.000,0.100,0.100,NA,3,0.250,0.100,NA,NA,NA,0.100,4,0.333,0.000,0.250,0.194,0.125,"Adams et al. 2016, Brown and Fredrickson 2020, Drew et al. 2005, Takekawa et al. 2017",0.030,0.010,0.160,5,0.167,0.150,0.500,0.272,3,0.50,"similar spp: COSC: Bradbury et al. 2014, Cook et al. 2012, Johnston et al. 2014, Thaxter et al. 2015; COSC/VESC: Furness et al. 2013",0.900,0.900,NA,1,0.833,0.000,0.500,0.444,1,0.250,similar spp: COSC: Bradbury et al. 2014,0.00030,0.024,7.000,0.016
696,Sea Ducks,Black Scoter,BLSC,Melanitta americana,0.090,NA,NA,3,0.500,0.090,0.090,NA,3,0.500,0.090,NA,NA,NA,0.090,3,0.500,0.000,0.250,0.250,0.500,"Adams et al. 2016, Drew et al. 2005, Takekawa et al. 2017",0.030,0.010,0.160,5,0.167,0.150,0.500,0.272,3,0.50,"similar spp: COSC: Bradbury et al. 2014, Cook et al. 2012, Johnston et al. 2014, Thaxter et al. 2015; COSC/VESC: Furness et al. 2013",0.900,0.900,NA,1,0.833,0.000,0.500,0.444,1,0.250,similar spp: COSC: Bradbury et al. 2014,0.00027,0.030,7.000,0.063
700,Sea Ducks,Long-tailed Duck,LTDU,Clangula hyemalis,0.001,NA,NA,4,0.500,0.161,0.160,NA,3,0.250,0.081,NA,NA,NA,0.081,2,0.667,0.000,0.250,0.306,0.375,"Drew et al. 2005, Robertson and Savard 2020",0.273,0.020,0.347,3,0.500,0.327,0.500,0.442,5,0.50,"similar spp: COEI: Bradbury et al. 2014, Johnston et al. 2014, Thaxter et al. 2015",0.735,0.710,0.758,2,0.667,0.048,0.750,0.488,1,0.250,"similar spp: seaducks: Cook et al. 2012, Krijgsveld et al. 2011",0.00588,0.066,5.670,0.047
6768,Loons,Red-throated Loon,RTLO,Gavia stellata,0.001,0.000,NA,1,0.250,0.360,0.360,NA,2,0.250,0.181,NA,NA,NA,0.181,5,0.167,0.000,0.500,0.222,0.250,"Adams et al. 2016, Drew et al. 2005, Heinanen et al. 2020, Takekawa et al. 2017; similar spp: COLO: Paruk et al. 2008",0.061,0.050,0.130,5,0.167,0.080,0.250,0.166,3,0.50,"Bradbury et al. 2014, Borkenhagen et al. 2018, Furness et al. 2013, Johnston et al. 2014, Thaxter et al. 2015",0.810,0.810,NA,1,0.833,0.000,0.250,0.361,1,0.100,Vanermen et al. 2022,0.00208,0.013,5.330,0.013
6772,Loons,Pacific Loon,PALO,Gavia pacifica,0.001,0.000,NA,1,0.500,0.400,0.400,NA,3,0.500,0.201,NA,NA,NA,0.201,5,0.167,0.000,0.500,0.222,0.500,"Adams et al. 2016, Drew et al. 2005,  Takekawa et al. 2017;similar spp: COLO: Paruk et al. 2008; RTLO: Heinanen et al. 2020",0.061,0.050,0.130,5,0.167,0.080,0.500,0.249,3,0.50,"similar spp: RTLO: Bradbury et al. 2014, Cook et al. 2012, Furness et al. 2013, Johnston et al. 2014, Thaxter et al. 2015",0.810,0.600,0.940,5,0.167,0.340,0.500,0.336,1,0.100,"similar spp: divers: Cook et al. 2012, Garthe et al. 2023, Krijgsveld et al. 2011, Welcker and Nehls 2016; RTLO: Vanermen et al. 2022",0.00231,0.019,3.670,0.025
6774,Loons,Common Loon,COLO,Gavia immer,0.001,0.000,NA,1,0.500,0.115,0.070,0.160,2,0.500,0.058,NA,NA,NA,0.058,5,0.167,0.090,0.500,0.252,0.500,"Adams et al. 2016, Drew et al. 2005, Paruk et al. 2008, Takekawa et al. 2017; similar spp: RTLO: Heinanen et al. 2020",0.061,0.050,0.130,5,0.167,0.080,0.500,0.249,3,0.50,"similar spp: RTLO: Bradbury et al. 2014, Cook et al. 2012, Furness et al. 2013, Johnston et al. 2014, Thaxter et al. 2015",0.810,0.600,0.940,5,0.167,0.340,0.500,0.336,1,0.100,"similar spp: divers: Cook et al. 2012, Garthe et al. 2023, Krijgsveld et al. 2011, Welcker and Nehls 2016; RTLO: Vanermen et al. 2022",0.00067,0.021,3.330,0.025
6775,Loons,Yellow-billed Loon,YBLO,Gavia adamsii,0.001,0.000,NA,1,0.500,0.350,0.350,NA,2,0.500,0.176,NA,NA,NA,0.176,5,0.167,0.000,0.500,0.222,0.500,"Adams et al. 2016, Drew et al. 2005, Takekawa et al. 2017; similar spp: COLO: Paruk et al. 2008; RTLO: Heinanen et al. 2020",0.061,0.050,0.130,5,0.167,0.080,0.500,0.249,3,0.50,"similar spp: RTLO: Bradbury et al. 2014, Cook et al. 2012, Furness et al. 2013, Johnston et al. 2014, Thaxter et al. 2015",0.810,0.600,0.940,5,0.167,0.340,0.500,0.336,1,0.100,"similar spp: divers: Cook et al. 2012, Garthe et al. 2023, Krijgsveld et al. 2011, Welcker and Nehls 2016; RTLO: Vanermen et al. 2022",0.00203,0.019,3.330,0.025
1842,Grebes,Horned Grebe,HOGR,Podiceps auritus,0.150,0.150,NA,3,0.500,0.025,0.000,0.050,2,0.500,0.088,NA,NA,NA,0.088,5,0.167,0.050,0.250,0.156,0.500,"Adams et al. 2016, Drew et al. 2005, Felis pers. comm., Stedman 2020, Takekawa et al. 2017",0.030,0.020,0.040,2,0.667,0.020,0.500,0.396,3,0.50,"similar spp: Bradbury et al. 2014, Furness et al. 2013",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,"similar spp: grebes: Cook et al. 2012, Krijgsveld et al. 2011",0.00160,0.028,6.670,0.125
1845,Grebes,Red-necked Grebe,RNGR,Podiceps grisegena,0.150,0.150,NA,3,0.500,0.020,0.000,0.040,1,0.500,0.085,NA,NA,NA,0.085,5,0.167,0.040,0.250,0.152,0.500,"Adams et al. 2016, Drew et al. 2005, Felis pers. comm., Takekawa et al. 2017, Stout and Nuechterlein 2020",0.030,0.020,0.040,2,0.667,0.020,0.500,0.396,3,0.50,"similar spp: Bradbury et al. 2014, Furness et al. 2013",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,"similar spp: grebes: Cook et al. 2012, Krijgsveld et al. 2011",0.00156,0.028,6.330,0.125
1852,Grebes,Eared Grebe,EAGR,Podiceps nigricollis,0.150,0.150,NA,3,0.500,0.035,0.000,0.070,1,0.500,0.093,NA,NA,NA,0.093,5,0.167,0.070,0.250,0.162,0.500,"Adams et al. 2016, Cullen et al. 2020, Drew et al. 2005, Felis pers. comm., Takekawa et al. 2017",0.030,0.020,0.040,2,0.667,0.020,0.500,0.396,3,0.50,"similar spp: Bradbury et al. 2014, Furness et al. 2013",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,"similar spp: grebes: Cook et al. 2012, Krijgsveld et al. 2011",0.00169,0.030,6.330,0.125
1864,Grebes,Western Grebe,WEGR,Aechmophorus occidentalis,0.150,0.150,NA,3,0.500,0.005,0.000,0.010,1,0.500,0.078,NA,NA,NA,0.078,5,0.167,0.010,0.250,0.142,0.500,"Adams et al. 2016, Drew et al. 2005, Felis pers. comm., LaPorte et al. 2020b, Takekawa et al. 2017",0.030,0.020,0.040,2,0.667,0.020,0.500,0.396,3,0.50,"similar spp: Bradbury et al. 2014, Furness et al. 2013",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,"similar spp: grebes: Cook et al. 2012, Krijgsveld et al. 2011",0.00142,0.026,6.330,0.125
1867,Grebes,Clarks Grebe,CLGR,Aechmophorus clarkii,0.150,0.150,NA,3,0.500,0.000,0.000,NA,1,0.500,0.075,NA,NA,NA,0.075,5,0.167,0.000,0.250,0.139,0.500,"Adams et al. 2016, Drew et al. 2005, Felis pers. comm., LaPorte et al. 2020a, Takekawa et al. 2017",0.030,0.020,0.040,2,0.667,0.020,0.500,0.396,3,0.50,"similar spp: Bradbury et al. 2014, Furness et al. 2013",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,"similar spp: grebes: Cook et al. 2012, Krijgsveld et al. 2011",0.00137,0.025,6.330,0.125
6827,Albatross,Laysan Albatross,LAAL,Phoebastria immutabilis,0.595,0.560,0.630,4,0.250,0.750,0.630,0.820,4,0.500,0.673,NA,0.310,0.770,0.673,3,0.500,0.190,0.250,0.313,0.375,"Adams et al. 2020, Conners et al. 2015, Drew et al. 2005",0.026,0.026,NA,1,0.833,0.000,0.250,0.361,3,0.50,Adams et al. 2020,0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,similar spp: Cook et al. 2012; NOFU: Krijgsveld et al. 2011,0.01054,0.052,8.000,0.094
6828,Albatross,Black-footed Albatross,BFAL,Phoebastria nigripes,0.650,0.650,NA,4,0.250,0.680,0.630,0.790,4,0.500,0.665,NA,0.310,0.770,0.665,5,0.167,0.160,0.500,0.276,0.375,"Adams et al. 2016, Conners et al. 2015, Drew et al. 2005, Takekawa et al. 2017; similar spp: LAAL: Adams et al. 2020",0.026,0.026,NA,1,0.833,0.000,0.500,0.444,3,0.50,similar spp: Adams et al. 2020,0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,similar spp: Cook et al. 2012; NOFU: Krijgsveld et al. 2011,0.01043,0.057,8.000,0.094
6830,Albatross,Short-tailed Albatross,STAL,Phoebastria albatrus,0.617,0.605,0.630,3,0.500,0.730,0.730,NA,4,0.500,0.674,NA,0.310,0.770,0.674,4,0.333,0.025,0.250,0.203,0.500,"similar spp: Adams et al. 2016, Adams et al. 2020, Drew et al. 2005, Takekawa et al. 2017",0.026,0.026,NA,1,0.833,0.000,0.500,0.444,3,0.50,similar spp: Adams et al. 2020,0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,similar spp: Cook et al. 2012; NOFU: Krijgsveld et al. 2011,0.01056,0.042,7.330,0.125
6932,Petrels and Fulmars,Northern Fulmar,NOFU,Fulmarus glacialis rodgersii,0.280,0.280,NA,4,0.250,0.540,0.540,NA,2,0.250,0.410,NA,NA,NA,0.410,2,0.667,0.000,0.500,0.389,0.250,"Drew et al. 2005, similar spp: PFSH: Carle et al. 2019",0.002,0.001,0.010,5,0.167,0.009,0.250,0.142,1,0.10,"Bradbury et al. 2014, Cook et al. 2012, Deakin et al. 2022, Furness et al. 2013, Johnston et al. 2014",0.280,0.280,NA,1,0.833,0.000,0.250,0.361,1,0.250,Krijgsveld et al. 2011,0.00059,0.020,5.330,0.006
6953,Petrels and Fulmars,Murphys Petrel,MUPE,Pterodroma ultima,NA,NA,NA,5,0.500,NA,NA,NA,5,0.500,NA,0.400,0.400,NA,0.400,1,0.833,0.000,0.250,0.361,0.500,Bonnet-Lebrun et al. 2021,0.002,0.001,0.010,5,0.167,0.009,0.500,0.225,1,0.50,"similar spp: NOFU: Bradbury et al. 2014, Cook et al. 2012, Deakin et al. 2022, Furness et al. 2013, Johnston et al. 2014",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,similar spp: Cook et al. 2012; NOFU: Krijgsveld et al. 2011,0.00049,0.038,7.000,0.125
6966,Petrels and Fulmars,Mottled Petrel,MOPE,Pterodroma inexpectata,NA,NA,NA,3,0.500,NA,NA,NA,5,0.500,NA,0.360,0.360,NA,0.360,1,0.833,0.000,0.500,0.444,0.500,similar spp: Bonnet-Lebrun et al. 2021,0.002,0.001,0.010,5,0.167,0.009,0.500,0.225,1,0.50,"similar spp: NOFU: Bradbury et al. 2014, Cook et al. 2012, Deakin et al. 2022, Furness et al. 2013, Johnston et al. 2014",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,similar spp: Cook et al. 2012; NOFU: Krijgsveld et al. 2011,0.00044,0.046,5.670,0.125
6976,Petrels and Fulmars,Hawaiian Petrel,HAPE,Pterodroma sandwichensis,0.603,0.485,0.720,3,0.500,0.617,0.470,0.765,5,0.500,0.610,NA,NA,NA,0.610,3,0.500,0.295,0.500,0.432,0.500,"similar spp: Drew et al. 2005; MUPE: Clay et al. 2017, BEPE: Raine et al. 2021",0.002,0.001,0.010,5,0.167,0.009,0.500,0.225,1,0.50,"similar spp: NOFU: Bradbury et al. 2014, Cook et al. 2012, Deakin et al. 2022, Furness et al. 2013, Johnston et al. 2014",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,similar spp: Cook et al. 2012; NOFU: Krijgsveld et al. 2011,0.00074,0.045,5.670,0.125
6983,Petrels and Fulmars,Cooks Petrel,COPE,Pterodroma cookii,NA,NA,NA,4,0.500,NA,NA,NA,5,0.500,NA,0.360,0.360,NA,0.360,3,0.500,0.000,0.250,0.250,0.500,"Bonnet-Lebrun et al. 2021, Carboneras et al. 2020d, Drew et al. 2005",0.002,0.001,0.010,5,0.167,0.009,0.500,0.225,1,0.50,"similar spp: NOFU: Bradbury et al. 2014, Cook et al. 2012, Deakin et al. 2022, Furness et al. 2013, Johnston et al. 2014",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,similar spp: Cook et al. 2012; NOFU: Krijgsveld et al. 2011,0.00044,0.026,6.330,0.125
7038,Shearwaters,Pink-footed Shearwater,PFSH,Ardenna creatopus,0.320,0.320,NA,3,0.500,0.620,0.420,0.640,3,0.500,0.470,NA,0.180,0.780,0.470,4,0.333,0.220,0.250,0.268,0.500,"Adams et al. 2016, Carle et al. 2019, Drew et al. 2005, Takekawa et al. 2017",0.000,0.000,0.052,5,0.167,0.052,0.500,0.240,1,0.50,"similar spp: WTSH: Adams et al. 2020, MASH: Bradbury et al. 2014, Cook et al. 2012, Johnston et al. 2014; SCSH: Courbin et al. 2023",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,similar spp: Cook et al. 2012; NOFU: Krijgsveld et al. 2011,0.00006,0.030,5.000,0.125
7039,Shearwaters,Flesh-footed Shearwater,FFSH,Ardenna carneipes,0.320,0.320,NA,3,0.500,0.720,0.720,NA,3,0.500,0.520,0.330,0.330,NA,0.330,5,0.167,0.000,0.500,0.222,0.500,"Adams et al. 2016, Bonnet-Lebrun et al. 2021, Drew et al. 2005, Takekawa et al. 2017; similar spp: PFSH: Carle et al. 2019",0.000,0.000,0.052,5,0.167,0.052,0.500,0.240,1,0.50,"similar spp: WTSH: Adams et al. 2020, MASH: Bradbury et al. 2014, Cook et al. 2012, Johnston et al. 2014; SCSH: Courbin et al. 2023",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,similar spp: Cook et al. 2012; NOFU: Krijgsveld et al. 2011,0.00004,0.025,5.330,0.125
7045,Shearwaters,Bullers Shearwater,BULS,Ardenna bulleri,0.300,0.280,0.320,3,0.500,0.660,0.500,0.820,3,0.500,0.480,0.220,0.180,0.330,0.350,7,0.000,0.320,0.500,0.273,0.500,"Adams et al. 2016, Drew et al. 2005,  Takekawa et al. 2017; similar spp: Bonnet-Lebrun et al. 2021, MASH: Dean et al. 2013, WTSH: Adams et al. 2020, PFSH: Carle et al. 2019",0.000,0.000,0.052,5,0.167,0.052,0.500,0.240,1,0.50,"similar spp: WTSH: Adams et al. 2020, MASH: Bradbury et al. 2014, Cook et al. 2012, Johnston et al. 2014; SCSH: Courbin et al. 2023",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,similar spp: Cook et al. 2012; NOFU: Krijgsveld et al. 2011,0.00004,0.030,5.000,0.125
7046,Shearwaters,Sooty Shearwater,SOSH,Ardenna grisea,0.105,0.110,NA,3,0.250,0.210,0.170,0.250,3,0.250,0.158,0.240,0.240,NA,0.199,8,0.000,0.080,0.500,0.193,0.250,"Adams et al. 2016, Bonnet-Lebrun et al. 2021, Drew et al. 2005, Takekawa et al. 2017; similar spp: MASH: Dean et al. 2013, WTSH: Adams et al. 2020, Ravache et al. 2020, PFSH: Carle et al. 2019",0.000,0.000,0.052,5,0.167,0.052,0.500,0.240,1,0.50,"similar spp: WTSH: Adams et al. 2020, MASH: Bradbury et al. 2014, Cook et al. 2012, Johnston et al. 2014; SCSH: Courbin et al. 2023",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,similar spp: Cook et al. 2012; NOFU: Krijgsveld et al. 2011,0.00002,0.021,5.000,0.063
7047,Shearwaters,Short-tailed Shearwater,STTS,Ardenna tenuirostris,0.200,0.200,NA,3,0.500,0.400,0.400,NA,3,0.500,0.300,0.200,0.200,NA,0.250,5,0.167,0.000,0.500,0.222,0.500,"Bonnet-Lebrun et al. 2021, Drew et al. 2005; similar spp: MASH: Dean et al. 2013, WTSH: Adams et al. 2020, PFSH: Carle et al. 2019",0.000,0.000,0.052,5,0.167,0.052,0.500,0.240,1,0.50,"similar spp: WTSH: Adams et al. 2020, MASH: Bradbury et al. 2014, Cook et al. 2012, Johnston et al. 2014; SCSH: Courbin et al. 2023",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,similar spp: Cook et al. 2012; NOFU: Krijgsveld et al. 2011,0.00003,0.025,5.000,0.125
7053,Shearwaters,Manx Shearwater,MASH,Puffinus puffinus,0.300,0.300,NA,3,0.250,0.720,0.720,NA,3,0.250,0.510,0.180,0.180,NA,0.345,2,0.667,0.000,0.250,0.306,0.250,"Bonnet-Lebrun et al. 2021, Dean et al. 2013",0.002,0.000,0.000,4,0.333,0.000,0.250,0.195,1,0.50,"Bradbury et al. 2014, Cook et al. 2012, Johnston et al. 2014, Johnston and Cook 2016",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.250,similar spp: Cook et al. 2012; NOFU: Krijgsveld et al. 2011,0.00042,0.027,5.000,0.031
7067,Shearwaters,Black-vented Shearwater,BVSH,Puffinus opisthomelas,0.300,0.280,0.320,3,0.500,0.653,0.360,0.945,3,0.500,0.476,0.220,0.180,0.330,0.348,7,0.000,0.585,0.500,0.362,0.500,"Adams et al. 2016, Drew et al. 2005, Takekawa et al. 2017; similar spp: Bonnet-Lebrun et al. 2021, MASH: Dean et al. 2013; WTSH: Adams et al. 2020; PFSH: Carle et al. 2019",0.000,0.000,0.052,5,0.167,0.052,0.500,0.240,1,0.50,"similar spp: WTSH: Adams et al. 2020, MASH: Bradbury et al. 2014, Cook et al. 2012, Johnston et al. 2014; SCSH: Courbin et al. 2023",0.390,0.280,0.500,2,0.667,0.220,0.500,0.462,1,0.500,similar spp: Cook et al. 2012; NOFU: Krijgsveld et al. 2011,0.00004,0.040,5.000,0.125
